drawdate,n1,n2,n3,n4,n5,cashball,win51,win50,win41,win40,win31,win30,win21,prize51,prize50,prize41,prize40,prize31,prize30,prize21
2012-01-09,04,14,17,21,33,1,0,0,8,46,266,1159,2456,0,0,126,22,11,5,2,
2012-01-06,05,06,24,31,35,3,0,1,7,27,309,1043,2784,0,29149,145,37,9,5,1,
2012-01-04,01,17,24,26,30,4,0,0,6,25,252,1030,2440,0,0,153,36,10,5,2,
2012-01-02,02,09,17,24,26,5,1,0,7,49,295,1131,2675,200000,0,136,19,9,4,1,
2011-12-30,06,08,28,33,34,3,1,0,7,33,289,1188,3139,300000,0,167,35,11,5,2,
2011-12-28,02,09,20,28,29,5,0,0,8,38,266,1150,2621,0,0,122,25,10,4,2,
2011-12-26,02,15,24,25,31,2,0,0,6,28,226,1034,2334,0,0,157,33,12,5,2,
2011-12-23,02,03,11,15,29,4,0,0,10,39,299,1246,2959,0,0,108,27,10,5,1,
2011-12-21,04,18,24,27,32,2,0,0,6,40,275,1102,2362,0,0,155,23,9,4,2,
2011-12-19,02,11,12,15,35,4,0,0,14,40,297,1217,2955,0,0,72,25,9,4,1,
2011-12-16,08,11,24,27,35,2,1,0,11,77,539,2243,4898,858941,0,171,24,10,4,2,
2011-12-14,12,13,14,20,33,3,0,1,15,61,508,1702,4783,0,4443,110,27,9,5,1,
2011-12-12,08,24,28,32,34,1,0,1,13,72,417,1854,3947,0,45650,129,23,11,5,2,
2011-12-09,01,16,21,27,35,1,0,0,14,50,416,1701,3964,0,0,119,33,11,5,2,
2011-12-07,07,11,24,26,34,4,0,0,14,55,390,1592,3680,0,0,97,24,10,4,2,
2011-12-05,10,15,22,34,35,1,0,0,10,63,426,1673,3649,0,0,149,23,10,5,2,
2011-12-02,01,09,12,16,19,2,0,0,10,65,416,1694,3831,0,0,145,22,10,4,2,
2011-11-30,03,14,17,25,31,4,0,0,16,52,359,1474,3381,0,0,78,24,10,4,2,
2011-11-28,16,17,18,26,29,1,0,0,6,48,350,1326,3043,0,0,206,25,10,5,2,
2011-11-25,02,05,13,25,26,2,0,0,8,62,324,1301,2875,0,0,138,17,9,4,2,
2011-11-23,20,23,24,26,28,3,0,0,10,37,318,1172,3160,0,0,119,32,10,5,2,
2011-11-21,03,11,20,26,34,1,0,0,5,43,299,1261,2931,0,0,242,28,11,5,2,
2011-11-18,05,13,20,26,29,1,0,0,10,49,304,1349,2881,0,0,120,24,11,5,2,
2011-11-16,02,06,10,15,29,5,0,0,9,53,279,1219,2827,0,0,116,19,10,4,2,
2011-11-14,02,13,25,33,34,3,0,0,7,38,332,1191,3085,0,0,162,29,9,5,1,
2011-11-11,04,05,09,12,29,4,0,1,15,53,344,1492,3367,0,14080,79,22,10,4,1,
2011-11-09,04,05,13,24,28,4,0,0,9,39,323,1113,2758,0,0,111,25,9,5,1,
2011-11-07,01,15,24,26,33,3,0,0,4,44,277,1127,2813,0,0,270,24,11,5,2,
2011-11-04,10,13,15,22,33,5,0,0,9,53,293,1133,2819,0,0,118,20,10,5,2,
2011-11-02,01,10,23,27,34,3,0,0,7,45,310,1059,2640,0,0,133,20,8,5,1,
2011-10-31,07,14,15,16,35,1,0,2,10,27,244,1088,2504,0,5139,97,35,11,5,2,
2011-10-28,05,07,24,25,35,4,0,0,8,30,217,1069,2510,0,0,118,31,12,5,2,
2011-10-26,05,09,20,24,30,5,0,0,9,26,267,919,2406,0,0,94,32,9,5,1,
2011-10-24,04,10,11,17,22,5,1,0,14,61,354,1357,3128,320000,0,76,17,8,4,1,
2011-10-21,02,09,14,31,33,4,0,1,11,30,299,1132,2811,0,8010,96,35,10,5,2,
2011-10-19,04,10,16,28,33,4,0,0,12,32,263,960,2565,0,0,77,29,10,5,1,
2011-10-17,13,20,28,33,35,3,0,0,7,46,288,1090,2800,0,0,143,21,10,5,1,
2011-10-14,11,12,15,30,31,3,0,2,10,29,302,1157,2864,0,1352,101,34,9,5,1,
2011-10-12,10,12,16,26,34,1,0,1,7,41,230,982,2123,0,4973,126,21,11,5,2,
2011-10-10,02,03,05,26,32,4,0,0,7,38,255,1061,2754,0,0,139,25,11,5,1,
2011-10-07,08,12,13,19,27,3,1,2,26,82,636,2164,5322,747163,2340,67,21,8,4,1,
2011-10-05,01,11,13,18,25,3,0,1,12,55,501,1745,4586,0,4002,124,27,8,4,1,
2011-10-03,05,23,31,32,33,2,0,1,8,52,384,1663,3798,0,11649,196,30,11,5,2,
2011-09-30,14,16,23,24,35,2,0,0,14,49,391,1616,3587,0,0,105,30,10,5,2,
2011-09-28,01,03,10,15,23,1,0,0,8,47,383,1455,3246,0,0,163,27,9,5,2,
2011-09-26,04,13,17,26,34,1,0,1,12,68,327,1608,3318,0,3623,112,19,12,4,2,
2011-09-23,17,18,28,32,35,2,0,1,11,48,319,1487,3321,0,16023,120,27,12,5,2,
2011-09-21,09,10,11,24,29,1,0,0,11,37,318,1490,3089,0,0,106,31,10,4,2,
2011-09-19,12,19,25,31,34,1,0,0,13,54,339,1373,3024,0,0,94,22,10,5,2,
2011-09-16,04,09,10,17,28,4,0,0,14,48,379,1474,3463,0,0,86,25,9,4,1,
2011-09-14,03,05,10,21,27,2,0,0,11,52,291,1213,2738,0,0,95,20,10,5,2,
2011-09-12,02,07,10,12,20,5,0,2,16,63,357,1467,3152,0,9607,69,17,9,4,1,
2011-09-09,08,11,13,23,26,5,0,0,14,51,366,1480,3139,0,0,80,22,8,4,1,
2011-09-07,04,08,26,27,29,5,0,0,7,44,269,1236,2705,0,0,146,23,11,4,2,
2011-09-05,11,13,14,23,32,4,0,0,9,43,277,1181,2697,0,0,104,21,9,4,1,
2011-09-02,08,09,30,32,33,4,0,0,6,37,295,1056,2794,0,0,180,29,10,5,2,
2011-08-31,02,05,19,20,25,5,0,0,7,22,309,1028,2476,0,0,129,41,8,5,1,
2011-08-29,02,05,23,26,30,2,0,0,9,57,308,1121,2567,0,0,109,17,9,5,2,
2011-08-26,10,14,18,28,32,1,0,1,7,43,234,1132,2364,0,4968,141,23,12,5,2,
2011-08-24,08,10,23,25,29,2,0,0,4,38,259,1075,2308,0,0,217,22,9,4,2,
2011-08-22,04,21,27,31,35,3,0,1,5,45,286,951,2653,0,25899,186,20,9,5,1,
2011-08-19,02,15,26,29,34,1,1,0,7,33,228,956,2183,200000,0,139,29,12,5,2,
2011-08-17,08,20,27,29,32,1,1,0,13,39,276,1197,2690,420000,0,86,28,11,5,2,
2011-08-15,03,09,20,27,28,3,0,0,15,36,414,1369,3695,0,0,81,34,8,5,1,
2011-08-12,04,06,20,24,31,1,0,0,11,44,286,1197,2753,0,0,106,26,11,5,2,
2011-08-10,08,19,28,32,35,4,0,0,12,49,296,1172,2808,0,0,86,21,10,5,2,
2011-08-08,09,14,16,17,20,5,0,0,9,48,310,1258,3101,0,0,125,23,10,5,1,
2011-08-05,13,23,25,30,35,4,0,0,13,40,256,1257,2927,0,0,85,27,12,5,2,
2011-08-03,15,24,26,30,34,3,0,0,10,37,260,1023,2582,0,0,97,26,10,5,2,
2011-08-01,12,15,25,28,31,4,0,1,12,39,271,1185,2650,0,15156,86,26,11,5,2,
2011-07-29,01,04,28,31,32,4,0,0,6,29,244,976,2510,0,0,169,35,12,6,2,
2011-07-27,01,17,23,25,34,5,0,0,5,21,214,930,2251,0,0,175,41,11,5,2,
2011-07-25,04,13,14,19,33,5,0,0,6,41,270,1072,2457,0,0,157,23,10,5,2,
2011-07-22,06,09,18,19,30,4,0,0,5,35,259,1139,2598,0,0,189,27,10,4,1,
2011-07-20,02,18,24,28,34,1,1,0,8,45,204,989,1956,200000,0,105,18,11,4,2,
2011-07-18,08,13,17,18,22,4,2,1,11,45,300,1144,2733,100000,16815,85,20,9,4,1,
2011-07-15,08,09,11,31,34,2,1,0,10,43,337,1286,2868,380000,0,113,26,9,5,2,
2011-07-13,09,14,15,20,33,4,0,0,11,28,253,1087,2567,0,0,91,35,11,5,2,
2011-07-11,13,14,23,26,32,4,0,0,14,45,324,1224,2958,0,0,79,24,9,5,2,
2011-07-08,02,04,09,25,27,1,0,0,9,49,286,1278,2690,0,0,122,22,11,5,2,
2011-07-06,05,09,14,19,23,1,0,0,8,45,287,1349,2488,0,0,124,22,10,4,2,
2011-07-04,08,09,13,31,35,4,0,1,9,31,260,947,2446,0,7697,100,29,10,5,2,
2011-07-01,15,24,26,27,30,5,0,0,8,31,298,1073,2723,0,0,133,34,10,5,2,
2011-06-29,07,09,19,28,33,4,0,0,10,34,277,1134,2460,0,0,90,26,9,4,1,
2011-06-27,04,17,24,27,34,5,0,2,5,57,260,1144,2654,0,2657,198,17,11,5,2,
2011-06-24,14,18,21,27,35,3,0,0,10,42,337,1075,2823,0,0,99,23,8,5,1,
2011-06-22,05,08,11,18,25,3,1,1,12,45,339,1111,2716,200000,4985,72,19,7,4,1,
2011-06-20,04,08,13,19,29,4,1,0,17,45,324,1318,2918,200000,0,58,22,8,4,1,
2011-06-17,07,13,14,18,25,5,1,1,15,68,492,1704,4202,682124,4094,102,22,9,5,1,
2011-06-15,03,13,25,27,30,2,0,1,10,50,327,1481,3411,0,10929,133,26,11,5,2,
2011-06-13,10,22,23,27,32,1,0,0,14,55,360,1538,3480,0,0,99,25,11,5,2,
2011-06-10,08,14,19,24,30,4,0,0,15,53,409,1521,3661,0,0,90,25,9,5,2,
2011-06-08,09,11,17,21,29,1,0,1,11,64,378,1571,3131,0,3244,110,18,9,4,2,
2011-06-06,09,14,19,27,30,3,0,1,11,59,423,1484,3830,0,6974,119,22,9,5,1,
2011-06-03,01,13,23,26,34,4,0,0,13,40,359,1360,3258,0,0,99,32,10,5,2,
2011-06-01,10,25,28,33,35,3,0,1,16,34,325,1159,3225,0,5908,72,33,10,5,1,
2011-05-30,11,13,14,18,32,1,0,0,13,37,259,1142,2637,0,0,81,28,11,5,2,
2011-05-27,11,14,23,24,29,2,0,1,9,58,296,1464,2946,0,18071,131,20,11,4,2,
2011-05-25,02,06,28,33,34,3,0,0,6,26,280,957,2773,0,0,174,40,10,6,2,
2011-05-23,06,18,23,25,28,5,0,0,11,41,360,1242,3216,0,0,104,28,9,5,1,
2011-05-20,02,07,10,18,28,2,0,0,14,75,382,1427,3277,0,0,83,15,8,4,1,
2011-05-18,05,10,12,22,23,4,0,0,11,40,319,1346,3029,0,0,95,26,9,4,1,
2011-05-16,02,04,09,32,35,3,0,0,9,37,318,1240,3187,0,0,128,31,10,5,1,
2011-05-13,09,11,14,16,25,4,0,1,10,52,335,1343,3133,0,17082,115,22,9,4,1,
2011-05-11,05,11,18,23,29,3,0,0,12,45,364,1256,3038,0,0,83,22,7,4,1,
2011-05-09,11,13,22,24,26,2,0,0,10,56,282,1283,2858,0,0,107,19,11,4,2,
2011-05-06,02,21,25,26,29,1,0,0,11,36,293,1214,2683,0,0,102,31,11,5,2,
2011-05-04,06,09,11,21,34,3,1,0,15,66,584,2280,5753,1149210,0,136,30,10,5,1,
2011-05-02,12,15,16,32,35,2,0,2,16,64,554,2180,5237,0,2786,130,32,10,5,2,
2011-04-29,11,19,25,32,35,3,0,1,25,76,690,2347,6036,0,5787,86,28,9,5,1,
2011-04-27,07,08,21,25,27,1,0,1,15,76,446,1978,4300,0,9519,112,22,10,4,2,
2011-04-25,06,15,17,18,30,5,0,0,10,69,514,2185,4830,0,0,187,27,10,4,2,
2011-04-22,12,18,20,21,27,5,0,1,22,79,487,2089,4809,0,4855,82,22,10,5,2,
2011-04-20,01,05,16,18,24,2,0,1,13,64,414,1811,3937,0,17054,121,24,11,5,2,
2011-04-18,01,23,28,29,31,1,0,0,13,56,495,1840,4399,0,0,132,30,10,5,2,
2011-04-15,07,10,12,16,26,2,0,0,9,61,484,1889,4344,0,0,181,26,9,5,2,
2011-04-13,05,20,25,26,31,5,0,0,11,64,423,1602,3777,0,0,131,22,9,5,2,
2011-04-11,12,23,24,29,30,4,0,1,20,55,456,1773,3997,0,19202,75,27,9,4,2,
2011-04-08,14,18,24,26,31,5,0,0,19,54,408,1587,3851,0,0,79,28,10,5,2,
2011-04-06,08,16,17,18,27,4,0,0,6,47,362,1549,3611,0,0,223,28,10,5,2,
2011-04-04,07,09,21,27,32,5,0,0,14,55,397,1572,3739,0,0,96,24,9,4,1,
2011-04-01,02,03,21,26,28,1,0,0,10,52,374,1500,3432,0,0,146,28,11,5,2,
2011-03-30,15,21,23,27,28,1,0,1,7,45,290,1336,2822,0,3122,166,25,11,5,2,
2011-03-28,04,08,13,15,23,5,0,1,14,66,347,1584,3415,0,10176,90,19,10,4,2,
2011-03-25,01,04,19,20,22,5,0,0,10,47,377,1612,3633,0,0,140,29,10,5,2,
2011-03-23,04,07,09,12,24,2,0,0,22,55,387,1610,3102,0,0,51,20,8,4,1,
2011-03-21,05,18,22,28,35,3,0,1,10,45,402,1402,3701,0,21772,126,28,9,5,1,
2011-03-18,02,04,05,15,26,1,0,0,13,41,323,1403,2963,0,0,94,29,11,5,2,
2011-03-16,05,10,17,31,34,1,0,0,12,35,279,1198,2707,0,0,89,30,11,5,2,
2011-03-14,02,20,24,25,29,4,0,0,6,40,323,1284,3061,0,0,196,29,10,5,2,
2011-03-11,11,20,23,28,29,4,0,0,11,53,353,1260,3262,0,0,107,22,9,5,1,
2011-03-09,01,02,04,10,26,1,0,0,13,52,311,1290,2745,0,0,80,20,9,4,2,
2011-03-07,03,11,12,24,31,5,0,0,11,54,367,1589,3552,0,0,106,21,9,4,1,
2011-03-04,10,20,22,25,33,1,1,1,33,86,709,2943,6008,1166149,6821,77,29,10,5,2,
2011-03-02,02,09,22,27,29,1,0,1,22,108,651,2732,5638,0,6213,105,21,10,4,2,
2011-02-28,07,10,17,22,34,5,0,1,19,106,653,2926,6449,0,17429,125,22,10,4,2,
2011-02-25,01,06,15,25,28,1,0,0,25,75,536,2341,5284,0,0,88,29,11,5,2,
2011-02-23,09,11,14,28,33,2,0,0,15,80,563,2243,4970,0,0,127,23,9,4,2,
2011-02-21,01,11,16,18,30,1,0,1,13,77,492,2175,4877,0,10483,153,25,11,5,2,
2011-02-18,01,07,10,16,24,2,0,0,20,76,598,2218,5178,0,0,96,25,9,5,2,
2011-02-16,04,09,10,20,33,1,0,2,11,72,437,1917,4152,0,14314,157,24,11,5,2,
2011-02-14,01,10,25,33,35,1,0,0,18,69,452,1949,4220,0,0,94,24,10,5,2,
2011-02-11,05,06,12,13,22,3,0,0,18,65,524,1925,4629,0,0,92,25,9,5,1,
2011-02-09,04,14,30,31,32,3,0,0,12,50,399,1443,3732,0,0,116,27,10,5,2,
2011-02-07,05,11,12,13,26,1,0,0,12,65,414,1823,3806,0,0,127,23,10,4,2,
2011-02-04,15,18,23,29,32,4,0,0,11,68,417,1635,3858,0,0,133,21,10,5,2,
2011-02-02,02,09,17,34,35,3,0,0,13,43,358,1359,3572,0,0,94,28,9,5,1,
2011-01-31,07,14,17,22,27,4,0,1,21,78,479,1775,3730,0,7108,64,17,8,4,1,
2011-01-28,03,14,17,27,34,4,0,0,12,66,380,1559,3449,0,0,108,19,9,4,2,
2011-01-26,06,07,11,30,31,3,0,1,11,44,376,1227,3198,0,2846,96,24,8,5,1,
2011-01-24,01,10,15,19,35,5,0,1,12,49,354,1378,3156,0,6123,97,23,9,4,2,
2011-01-21,03,08,15,20,32,4,0,0,8,31,287,1188,2872,0,0,139,36,11,5,2,
2011-01-19,04,16,17,24,32,1,0,1,7,33,275,1171,2426,0,12875,146,31,10,5,2,
2011-01-17,05,09,16,29,35,5,0,0,9,43,344,1235,2851,0,0,120,25,9,5,2,
2011-01-14,21,23,26,27,35,3,0,0,9,33,300,1116,2956,0,0,117,31,10,5,1,
2011-01-12,04,08,13,16,33,5,0,0,6,28,255,950,2150,0,0,138,29,9,5,2,
2011-01-10,05,07,22,25,33,1,0,0,3,32,217,962,1996,0,0,275,25,11,4,2,
2011-01-07,14,21,31,34,35,3,0,1,10,22,317,1174,2879,0,2899,108,49,9,5,2,
2011-01-05,04,07,25,27,28,3,0,1,7,27,331,1107,2935,0,14760,138,35,8,5,1,
2011-01-03,02,12,20,31,33,4,1,0,8,36,343,1333,3128,340000,0,157,34,10,5,2,
2010-12-31,11,20,24,34,35,2,0,0,13,47,360,1350,3207,0,0,101,28,10,5,2,
2010-12-29,06,14,29,31,32,5,0,0,12,43,260,1110,2640,0,0,84,23,11,5,2,
2010-12-27,08,15,18,22,26,1,0,0,8,39,244,1110,2270,0,0,119,24,11,5,2,
2010-12-24,03,10,14,19,25,3,0,1,19,36,359,1294,3357,0,11201,60,31,9,5,1,
2010-12-22,12,13,19,22,31,4,0,0,9,38,259,1162,2573,0,0,107,25,10,4,2,
2010-12-20,02,03,06,20,23,4,0,0,10,34,300,1242,2802,0,0,105,31,10,4,2,
2010-12-17,15,21,23,32,35,4,0,0,16,25,260,1077,2572,0,0,63,40,11,5,2,
2010-12-15,13,14,17,23,31,4,1,1,9,29,305,1300,2940,320000,8637,117,36,10,4,1,
2010-12-13,15,19,26,27,29,3,0,0,10,37,321,1155,2954,0,0,103,27,9,5,1,
2010-12-10,03,11,22,28,34,2,0,0,14,55,282,1252,2866,0,0,81,20,11,5,2,
2010-12-08,01,07,17,22,27,3,0,1,16,56,330,1115,2988,0,11147,61,17,8,5,1,
2010-12-06,08,11,17,20,31,2,0,0,10,49,276,1283,2829,0,0,108,22,11,4,2,
2010-12-03,03,21,23,29,34,1,0,0,9,34,272,1205,2679,0,0,123,32,11,5,2,
2010-12-01,02,10,16,18,20,2,0,0,10,42,272,1228,2553,0,0,98,23,10,4,2,
2010-11-29,03,04,17,21,30,2,1,1,15,63,438,1836,4043,687479,20514,105,25,10,5,2,
2010-11-26,22,23,27,29,31,3,0,0,19,56,365,1499,3767,0,0,74,25,11,5,2,
2010-11-24,17,18,22,25,34,2,0,0,18,51,342,1521,3791,0,0,83,29,12,5,2,
2010-11-22,15,19,25,28,35,3,0,0,15,63,469,1698,4327,0,0,104,24,9,5,1,
2010-11-19,04,15,18,24,33,1,0,0,16,55,403,1766,3842,0,0,99,29,11,5,2,
2010-11-17,01,03,26,30,35,5,0,1,9,48,425,1421,3567,0,11164,148,27,9,5,2,
2010-11-15,05,11,12,17,35,2,0,0,11,62,404,1776,3744,0,0,129,22,10,4,2,
2010-11-12,06,11,19,25,32,3,0,0,12,52,448,1547,3961,0,0,117,27,9,5,1,
2010-11-10,09,19,23,30,32,4,0,1,10,45,357,1288,3168,0,15710,120,26,9,5,2,
2010-11-08,02,08,10,12,28,2,0,0,14,64,393,1642,3346,0,0,87,19,9,4,1,
2010-11-05,10,14,15,21,29,5,0,0,11,45,329,1415,3282,0,0,113,27,11,5,2,
2010-11-03,06,12,26,27,31,5,0,0,7,34,287,1166,2772,0,0,152,31,10,5,2,
2010-11-01,10,14,29,31,32,2,0,0,7,26,283,1157,2834,0,0,161,43,11,5,2,
2010-10-29,07,14,17,25,29,1,0,1,12,72,276,1315,2613,0,11370,92,15,11,4,2,
2010-10-27,03,04,05,24,31,1,0,0,4,52,247,1128,2317,0,0,240,18,11,4,2,
2010-10-25,06,11,15,20,32,4,0,0,8,38,300,1109,2901,0,0,134,28,10,5,2,
2010-10-22,02,03,12,13,28,5,0,0,7,35,338,1286,3177,0,0,158,31,9,5,1,
2010-10-20,01,02,11,30,31,3,0,1,8,42,274,958,2698,0,23466,120,22,10,5,1,
2010-10-18,23,24,29,30,35,2,1,0,10,50,304,1345,3171,350000,0,123,24,11,5,2,
2010-10-15,01,02,04,26,35,4,0,0,7,39,321,1373,3181,0,0,180,32,11,5,2,
2010-10-13,01,06,10,15,21,1,0,0,14,58,281,1249,2571,0,0,78,19,11,5,2,
2010-10-11,09,25,26,31,35,1,0,0,15,34,253,1204,2582,0,0,73,32,12,5,2,
2010-10-08,05,18,19,22,23,3,0,0,12,41,354,1203,3330,0,0,93,27,9,5,1,
2010-10-06,03,07,08,21,29,5,0,0,8,40,299,1205,2772,0,0,123,24,9,4,1,
2010-10-04,01,10,23,26,27,1,0,0,8,32,228,1074,2182,0,0,125,31,12,5,2,
